src,hrc_key,desired_metric,achieved_metric,distance_index,distance
People_229_h.jpg,E,0.1611954868,0.16682498157024384,6,0.005629494770243826
People_230_h.jpg,A,1,1,None,0
People_230_h.jpg,B,0.49671729208,0.4954661428928375,26,0.0012511491871624592
People_230_h.jpg,C,0.29540420891200003,0.30359774827957153,12,0.0081935393675715
People_230_h.jpg,D,0.21487897564480002,0.2012178599834442,7,0.013661115661355805
People_230_h.jpg,E,0.1611954868,0.15936817228794098,5,0.0018273145120590306
People_231_h.jpg,A,1,1,None,0
People_231_h.jpg,B,0.49671729208,0.5020523071289062,22,0.005335015048906266
People_231_h.jpg,C,0.29540420891200003,0.2980298697948456,9,0.0026256608828455485
People_231_h.jpg,D,0.21487897564480002,0.22227425873279572,6,0.0073952830879956966
People_231_h.jpg,E,0.1611954868,0.15816639363765717,4,0.003029093162342844
People_232_h.jpg,A,1,1,None,0
People_232_h.jpg,B,0.49671729208,0.49254634976387024,25,0.004170942316129744
People_232_h.jpg,C,0.29540420891200003,0.28611674904823303,11,0.009287459863767
People_232_h.jpg,D,0.21487897564480002,0.2241305112838745,8,0.009251535639074493
People_232_h.jpg,E,0.1611954868,0.15389974415302277,5,0.0072957426469772435
People_233_h.jpg,A,1,1,None,0
People_233_h.jpg,B,0.49671729208,0.492748498916626,21,0.003968793163374007
People_233_h.jpg,C,0.29540420891200003,0.30690670013427734,10,0.011502491222277311
People_233_h.jpg,D,0.21487897564480002,0.2036965787410736,6,0.01118239690372641
People_233_h.jpg,E,0.1611954868,0.17181892693042755,5,0.010623440130427542
People_234_h.jpg,A,1,1,None,0
People_234_h.jpg,B,0.49671729208,0.49780163168907166,29,0.0010843396090716717
People_234_h.jpg,C,0.29540420891200003,0.2967349886894226,13,0.001330779777422575
People_234_h.jpg,D,0.21487897564480002,0.20528127253055573,8,0.009597703114244294
People_234_h.jpg,E,0.1611954868,0.16408032178878784,6,0.002884834988787832
People_235_h.jpg,A,1,1,None,0
People_235_h.jpg,B,0.49671729208,0.49965009093284607,28,0.0029327988528460858
People_235_h.jpg,C,0.29540420891200003,0.29629555344581604,11,0.0008913445338160075
People_235_h.jpg,D,0.21487897564480002,0.21452051401138306,7,0.00035846163341696213
People_235_h.jpg,E,0.1611954868,0.1664256602525711,5,0.005230173452571096
People_236_v.jpg,A,1,1,None,0
People_236_v.jpg,B,0.49671729208,0.4966725707054138,21,4.472137458616521e-05
People_236_v.jpg,C,0.29540420891200003,0.3054857850074768,10,0.010081576095476774
People_236_v.jpg,D,0.21487897564480002,0.20154760777950287,6,0.01333136786529715
People_236_v.jpg,E,0.1611954868,0.17248466610908508,5,0.011289179309085073
People_237_h.jpg,A,1,1,None,0
People_237_h.jpg,B,0.49671729208,0.4999690651893616,27,0.0032517731093615887
People_237_h.jpg,C,0.29540420891200003,0.29128217697143555,12,0.004122031940564486
People_237_h.jpg,D,0.21487897564480002,0.20623962581157684,8,0.008639349833223176
People_237_h.jpg,E,0.1611954868,0.15898923575878143,6,0.0022062510412185765
People_238_h.jpg,A,1,1,None,0
People_238_h.jpg,B,0.49671729208,0.4921692907810211,22,0.004548001298978865
People_238_h.jpg,C,0.29540420891200003,0.2978016436100006,9,0.002397434698000578
People_238_h.jpg,D,0.21487897564480002,0.22540979087352753,6,0.010530815228727508
People_238_h.jpg,E,0.1611954868,0.16142135858535767,4,0.0002258717853576564
People_239_h.jpg,A,1,1,None,0
People_239_h.jpg,B,0.49671729208,0.49946877360343933,24,0.0027514815234393475
People_239_h.jpg,C,0.29540420891200003,0.2907179594039917,11,0.004686249508008333
People_239_h.jpg,D,0.21487897564480002,0.22024139761924744,8,0.005362421974447418
People_239_h.jpg,E,0.1611954868,0.1653863489627838,6,0.004190862162783804
People_240_h.jpg,A,1,1,None,0
People_240_h.jpg,B,0.49671729208,0.5020574927330017,28,0.005340200653001725
People_240_h.jpg,C,0.29540420891200003,0.2856046259403229,12,0.009799582971677157
People_240_h.jpg,D,0.21487897564480002,0.20886874198913574,8,0.006010233655664277
People_240_h.jpg,E,0.1611954868,0.1634010523557663,6,0.0022055655557662868
People_241_h.jpg,A,1,1,None,0
People_241_h.jpg,B,0.49671729208,0.49227002263069153,25,0.004447269449308455
People_241_h.jpg,C,0.29540420891200003,0.28784680366516113,11,0.0075574052468389
People_241_h.jpg,D,0.21487897564480002,0.2196735143661499,8,0.004794538721349884
People_241_h.jpg,E,0.1611954868,0.1710284799337387,6,0.009832993133738699
People_242_v.jpg,A,1,1,None,0
People_242_v.jpg,B,0.49671729208,0.49576833844184875,23,0.0009489536381512287
People_242_v.jpg,C,0.29540420891200003,0.29704228043556213,10,0.0016380715235621013
People_242_v.jpg,D,0.21487897564480002,0.2258090078830719,7,0.01093003223827188
People_242_v.jpg,E,0.1611954868,0.1717929095029831,5,0.010597422702983084
People_243_h.jpg,A,1,1,None,0
People_243_h.jpg,B,0.49671729208,0.4944946765899658,27,0.0022226154900341633
People_243_h.jpg,C,0.29540420891200003,0.28520768880844116,12,0.01019652010355887
People_243_h.jpg,D,0.21487897564480002,0.22250248491764069,9,0.007623509272840667
People_243_h.jpg,E,0.1611954868,0.15306831896305084,6,0.008127167836949167
People_244_v.jpg,A,1,1,None,0
People_244_v.jpg,B,0.49671729208,0.49922052025794983,32,0.0025032281779498455
People_244_v.jpg,C,0.29540420891200003,0.296872615814209,15,0.0014684069022089519
People_244_v.jpg,D,0.21487897564480002,0.2164582461118698,10,0.0015792704670697932
People_244_v.jpg,E,0.1611954868,0.1634375900030136,7,0.0022421032030136012
People_245_v.jpg,A,1,1,None,0
People_245_v.jpg,B,0.49671729208,0.4964616298675537,32,0.00025566221244627263
People_245_v.jpg,C,0.29540420891200003,0.2966655492782593,15,0.0012613403662592448
People_245_v.jpg,D,0.21487897564480002,0.21246372163295746,10,0.0024152540118425603
People_245_v.jpg,E,0.1611954868,0.15330705046653748,7,0.007888436333462534
People_246_h.jpg,A,1,1,None,0
People_246_h.jpg,B,0.49671729208,0.4915640354156494,23,0.0051532566643505695
People_246_h.jpg,C,0.29540420891200003,0.3048548996448517,11,0.009450690732851652
People_246_h.jpg,D,0.21487897564480002,0.21086116135120392,7,0.0040178142935961
People_246_h.jpg,E,0.1611954868,0.15430159866809845,5,0.00689388813190156
People_247_v.jpg,A,1,1,None,0
People_247_v.jpg,B,0.49671729208,0.5003781318664551,31,0.0036608397864550946
People_247_v.jpg,C,0.29540420891200003,0.2879733145236969,15,0.007430894388303133
People_247_v.jpg,D,0.21487897564480002,0.21694976091384888,11,0.002070785269048858
People_247_v.jpg,E,0.1611954868,0.158187136054039,8,0.003008350745961008
People_248_h.jpg,A,1,1,None,0
People_248_h.jpg,B,0.49671729208,0.4988298714160919,25,0.0021125793360919354
People_248_h.jpg,C,0.29540420891200003,0.3042146861553192,12,0.008810477243319181
People_248_h.jpg,D,0.21487897564480002,0.2218383252620697,8,0.006959349617269683
People_248_h.jpg,E,0.1611954868,0.15090790390968323,5,0.010287582890316782
People_249_h.jpg,A,1,1,None,0
People_249_h.jpg,B,0.49671729208,0.49213290214538574,20,0.004584389934614241
People_249_h.jpg,C,0.29540420891200003,0.28673818707466125,9,0.008666021837338778
People_249_h.jpg,D,0.21487897564480002,0.2083936631679535,6,0.0064853124768465276
People_249_h.jpg,E,0.1611954868,0.15181483328342438,4,0.009380653516575632
People_250_h.jpg,A,1,1,None,0
People_250_h.jpg,B,0.49671729208,0.49625706672668457,24,0.00046022535331541325
People_250_h.jpg,C,0.29540420891200003,0.3044763207435608,11,0.009072111831560759
People_250_h.jpg,D,0.21487897564480002,0.2163459062576294,7,0.0014669306128293758
People_250_h.jpg,E,0.1611954868,0.17131821811199188,5,0.010122731311991873
